Subfolder,File Name,ROI Index,NumOrganoids,Feret,MinFeret,Average Feret,Area,Equivalent Circle Diameter,Major,Minor,Circularity,Roundness,Solidity,MeetsCriteria
,Treat_Merge.tif,1,32,345.305228457,257.161153335,301.233190896,64322.6912,286.178605175,325.215788171,251.827239139,0.594186036465,0.774338910652,0.939395089691,True
,Treat_Merge.tif,2,32,351.015525583,197.486667986,274.251096784,45412.6448,240.460340161,328.095105007,176.232971197,0.324985561107,0.537139897875,0.915050860082,True
,Treat_Merge.tif,3,32,186.548653171,153.020536407,169.784594789,20099.3248,159.972670034,176.178859285,145.25724177,0.613006334643,0.824487355402,0.943712964595,True
,Treat_Merge.tif,4,32,229.728779216,173.394010187,201.561394701,27100.4144,185.756074713,209.213543778,164.928707146,0.4918342871,0.788327104298,0.894777492777,True
,Treat_Merge.tif,5,32,457.596372363,278.373797618,367.98508499,91094.4512,340.565790375,444.621012206,260.862744651,0.636807706598,0.586708089563,0.943928226214,True
,Treat_Merge.tif,6,32,284.822611462,217.098614503,250.960612983,40838.0528,228.027681993,267.522092403,194.363849684,0.506148229635,0.726533827311,0.877633097901,True
,Treat_Merge.tif,7,32,312.311918441,246.31830946,279.31511395,50386.3584,253.286209712,276.946252865,231.647488877,0.456359629061,0.836434818962,0.823961122682,True
,Treat_Merge.tif,8,32,372.465912534,301.833379662,337.149646098,77229.7408,313.5792723,333.846757231,294.542205028,0.336240705596,0.882267683146,0.907996957679,True
,Treat_Merge.tif,9,32,181.396573286,124.246631791,152.821602539,17499.5472,149.268601889,177.81086693,125.307951616,0.574836986935,0.704726059657,0.965487571702,True
,Treat_Merge.tif,10,32,308.62831756,235.644988684,272.136653122,52835.96,259.370070856,282.642715871,238.01368257,0.504501579656,0.842100889938,0.896321627342,True
,Treat_Merge.tif,11,32,162.655980523,114.631835201,138.643907862,13644.0672,131.80351251,153.267699376,113.345251353,0.525836675198,0.739524712735,0.954424242424,True
,Treat_Merge.tif,12,32,425.11182717,400.201538855,412.656683013,130874.9184,408.20965388,409.99869056,406.428423694,0.814051738008,0.991292004223,0.992883685059,True
,Treat_Merge.tif,13,32,343.35602281,273.727867056,308.541944933,62868.872,282.926022068,300.035920719,266.791835362,0.365274095641,0.889199648904,0.936357458083,True
,Treat_Merge.tif,14,32,363.013584319,323.466165589,343.239874954,92455.2768,343.100152348,359.834753193,327.143816701,0.818374427643,0.909150141274,0.985519024751,True
,Treat_Merge.tif,15,32,194.472402155,131.783913208,163.128157682,18661.1008,154.142957954,190.993888374,124.402155949,0.702967993092,0.65134102985,0.95364316602,True
,Treat_Merge.tif,16,32,125.97673436,88.16,107.06836718,7197.4736,95.7293476929,116.183824156,78.8759371302,0.55933403678,0.678889145738,0.919800701236,True
,Treat_Merge.tif,17,32,159.715767537,104.088241665,131.902004601,12938.24,128.349050668,158.671232578,103.82145862,0.612159209067,0.65431809493,0.957715165249,True
,Treat_Merge.tif,18,32,440.674844301,335.68314303,388.178993666,93974.3648,345.907324951,411.512519985,290.76120809,0.356632565099,0.70656710056,0.84793524968,True
,Treat_Merge.tif,19,32,182.926490154,142.916894488,162.921692321,19027.2992,155.648031696,176.526577373,137.238880011,0.476740520379,0.777440326851,0.953582955812,True
,Treat_Merge.tif,20,32,207.48,144.388640834,175.934320417,22687.5504,169.960837673,197.065138928,146.584456792,0.520841891734,0.743837583802,0.922410351549,True
,Treat_Merge.tif,21,32,253.218040432,179.984519997,216.601280214,29755.064,194.641527278,227.928576294,166.215771435,0.505236769947,0.729244986028,0.929739387814,True
,Treat_Merge.tif,22,32,215.273270055,171.779152479,193.526211267,26589.816,183.997840255,204.748062526,165.350552287,0.637039939524,0.807580546779,0.928920950411,True
,Treat_Merge.tif,23,32,256.309366196,219.829240807,238.069303502,42476.1264,232.555980013,241.803948913,223.661706448,0.779123150265,0.924971273024,0.981809443069,True
,Treat_Merge.tif,24,32,199.996999977,168.550036264,184.273518121,24699.9088,177.338378913,189.880226045,165.624937839,0.548266153035,0.872260062511,0.964412169324,True
,Treat_Merge.tif,25,32,247.004676879,198.032149808,222.518413344,36855.5008,216.62382385,247.14559269,189.87140555,0.707881340364,0.768257299207,0.967146895438,True
,Treat_Merge.tif,26,32,389.898518079,267.971408923,328.934963501,76183.7072,311.44840451,384.285530213,252.416760574,0.611082356466,0.656846903484,0.947464451317,True
,Treat_Merge.tif,27,32,411.741178898,295.76445046,353.752814679,79105.208,317.363953561,348.77409262,288.782570584,0.386048249594,0.827993181531,0.863527312507,True
,Treat_Merge.tif,28,32,373.506560049,311.519142278,342.512851164,81653.5792,322.435367177,338.220866472,307.386611273,0.681615246848,0.90883396545,0.960011680379,True
,Treat_Merge.tif,29,32,129.701966061,121.452660737,125.577313399,12096.6768,124.10466253,126.977096328,121.297207977,0.807283026417,0.955268402608,0.981166549543,True
,Treat_Merge.tif,30,32,192.737558353,133.159729021,162.948643687,17187.6432,147.932373073,174.575026314,125.355770897,0.665243958597,0.718062448816,0.924589858315,True
,Treat_Merge.tif,31,32,118.80334002,102.644464439,110.72390223,9511.9168,110.049755184,117.75870892,102.845460239,0.893923105109,0.873357573142,0.986816874401,True
,Treat_Merge.tif,32,32,190.432707275,148.073920237,169.253313756,21048.3216,163.705697553,185.46037701,144.502862786,0.725876116159,0.779157602912,0.962837703943,True
,Untreat_Merge.tif,1,29,304.866116189,247.846506991,276.35631159,57632.3504,270.887038423,288.420451982,254.419501395,0.556302800039,0.882113246987,0.964640141536,True
,Untreat_Merge.tif,2,29,230.243627491,196.81177631,213.5277019,34193.92,208.655340534,222.754102198,195.448930924,0.674043116733,0.877420119295,0.967454630137,True
,Untreat_Merge.tif,3,29,208.568427141,164.94256519,186.755496165,24011.9872,174.851398767,181.606108065,168.347926049,0.641135249454,0.926994845289,0.933090925415,True
,Untreat_Merge.tif,4,29,329.882900436,302.84812517,316.365512803,78174.1168,315.490692231,328.143060882,303.326166998,0.816552172116,0.924371724281,0.990772564393,True
,Untreat_Merge.tif,5,29,171.519388991,120.946871415,146.233130203,13579.376,131.490678438,167.85676426,103.00328731,0.445889883631,0.613637989298,0.848506722007,True
,Untreat_Merge.tif,6,29,325.596808338,170.402073715,247.999441027,39109.8736,223.150706154,328.04736715,151.795876582,0.487707500349,0.462725483521,0.908001045976,True
,Untreat_Merge.tif,7,29,284.845931689,271.32,278.082965845,58804.8784,273.628756899,278.946827733,268.412074125,0.574756160029,0.962233828958,0.981220634653,True
,Untreat_Merge.tif,8,29,235.489651577,189.73578861,212.612720094,33994.0704,208.044694044,228.709990738,189.246628799,0.602828161937,0.82745239151,0.972897914652,True
,Untreat_Merge.tif,9,29,201.573434758,176.253171022,188.91330289,21999.6288,167.364265474,169.231016038,165.51810663,0.500931508016,0.978060112769,0.835767184157,True
,Untreat_Merge.tif,10,29,105.97845064,88.5147360493,97.2465933445,7021.8832,94.5544254319,98.9084923206,90.3920296325,0.637914190306,0.913895536285,0.949357697864,True
,Untreat_Merge.tif,11,29,135.682883224,121.452660737,128.56777198,10375.4288,114.936531363,118.234472689,111.730580272,0.534373178308,0.944991572513,0.860997938935,True
,Untreat_Merge.tif,12,29,124.903867034,88.5540448706,106.728955952,8365.9584,103.207892453,121.663142392,87.5521448405,0.550987063747,0.719627515111,0.95374181016,True
,Untreat_Merge.tif,13,29,344.008104556,258.704507653,301.356306104,46924.8016,244.430998496,289.275305197,206.538587818,0.350281945058,0.713986241157,0.772106063486,True
,Untreat_Merge.tif,14,29,278.305317233,216.498361474,247.401839354,42812.8672,233.475984937,258.462063576,210.905363783,0.607456831497,0.816001237722,0.974161497214,True
,Untreat_Merge.tif,15,29,135.750977897,98.9710818102,117.361029854,8405.8128,103.453435238,128.160627055,83.5093702999,0.376322419406,0.65159926429,0.859649122807,True
,Untreat_Merge.tif,16,29,160.073393167,93.6118846728,126.84263892,7666.4848,98.799147853,125.203722905,77.9631099615,0.29571962235,0.622690029915,0.738681581657,True
,Untreat_Merge.tif,17,29,278.382097126,263.00094895,270.691523038,52681.7408,258.991265629,262.402148816,255.624719442,0.533048361686,0.974171593467,0.941890845252,True
,Untreat_Merge.tif,18,29,200.507532028,175.589841266,188.048686647,24647.9248,177.151665392,178.472752579,175.840357127,0.670513908828,0.985250435075,0.9107945147,True
,Untreat_Merge.tif,19,29,123.796045171,90.5589214652,107.177483318,7148.3776,95.4022905439,105.349194868,86.3945571911,0.311357498302,0.820078001543,0.799121844127,True
,Untreat_Merge.tif,20,29,227.213309469,147.381687892,187.297498681,24364.3232,176.129553962,216.141618162,143.52450973,0.570817836627,0.664029958462,0.959990896677,True
,Untreat_Merge.tif,21,29,225.872204576,192.332217268,209.102210922,28804.3344,191.506703846,206.334246349,177.744694673,0.479438299742,0.861440588844,0.87371445591,True
,Untreat_Merge.tif,22,29,214.543571332,150.217386091,182.380478712,20958.7936,163.357169483,197.896224766,134.846255168,0.518334238852,0.681398825709,0.850516249253,True
,Untreat_Merge.tif,23,29,119.733170007,105.55211313,112.642641568,9126.08,107.794647105,112.125101466,103.631441956,0.576715623121,0.924248367237,0.950719056502,True
,Untreat_Merge.tif,24,29,383.355029183,325.947179506,354.651104345,96945.5392,351.333024629,381.721926538,323.363384741,0.836725900551,0.847117658852,0.990715107871,True
,Untreat_Merge.tif,25,29,197.111241689,173.351202185,185.231221937,23810.4048,174.115906704,179.340109673,169.043885514,0.681703501706,0.942588280013,0.926369959213,True
,Untreat_Merge.tif,26,29,151.024066956,98.0114625588,124.517764758,10185.976,113.882340356,145.631969025,89.0545361145,0.66264528384,0.611504031093,0.928231176145,True
,Untreat_Merge.tif,27,29,292.066526668,196.549582224,244.308054446,41751.2384,230.563066801,269.080270644,197.559366375,0.638993915054,0.734202347507,0.961536670857,True
,Untreat_Merge.tif,28,29,168.250337295,115.403220924,141.826779109,12842.3584,127.872587221,158.574007309,103.11525098,0.529113863105,0.650265782705,0.909050023509,True
,Untreat_Merge.tif,29,29,116.396673492,83.9510606015,100.173867047,7177.8352,95.5986591027,112.075868613,81.5439017814,0.559470536825,0.727577691707,0.962065495084,True
